date,revenue,active_users,conversion_rate
2024-01-01,5807.69,987,0.0384
2024-01-02,4907.87,985,0.0367
2024-01-03,5746.56,986,0.0235
2024-01-04,5967.43,986,0.0341
2024-01-05,5774.46,992,0.0341
2024-01-06,5127.71,989,0.0243
2024-01-07,5613.18,1005,0.0341
2024-01-08,5466.53,1010,0.0377
2024-01-09,5093.52,1015,0.0244
2024-01-10,5773.64,1017,0.0254
2024-01-11,5087.31,1023,0.0351
2024-01-12,6335.22,1036,0.0314
2024-01-13,5572.75,1033,0.0328
2024-01-14,5968.35,1031,0.0317
2024-01-15,6071.09,1033,0.032
2024-01-16,5860.57,1025,0.0234
2024-01-17,6342.76,1022,0.0352
2024-01-18,5870.1,1022,0.0358
2024-01-19,6600.02,1036,0.0289
2024-01-20,5546.81,1043,0.0298
2024-01-21,6336.97,1050,0.0223
2024-01-22,7295.71,1064,0.0326
2024-01-23,5876.96,1067,0.0329
2024-01-24,6087.49,1076,0.0297
2024-01-25,6730.86,1080,0.0356
2024-01-26,6609.48,1088,0.0283
2024-01-27,6738.98,1087,0.0328
2024-01-28,6850.37,1068,0.0249
2024-01-29,6963.33,1071,0.0299
2024-01-30,7239.05,1090,0.0291
2024-01-31,6925.34,1105,0.0311
2024-02-01,6633.98,1119,0.0282
2024-02-02,7122.98,1137,0.0293
2024-02-03,7766.59,1143,0.0341
2024-02-04,6778.12,1150,0.0278
2024-02-05,6382.77,1148,0.022
2024-02-06,7446.94,1150,0.0387
2024-02-07,6854.32,1161,0.0369
2024-02-08,5847.0,1178,0.0235
2024-02-09,7373.57,1182,0.0334
2024-02-10,6696.39,1183,0.0275
2024-02-11,6930.65,1188,0.0313
2024-02-12,7151.41,1199,0.0315
2024-02-13,7087.81,1189,0.0288
2024-02-14,7352.04,1171,0.0261
2024-02-15,6781.96,1171,0.0265
2024-02-16,7256.25,1163,0.0254
2024-02-17,6867.55,1163,0.0258
2024-02-18,7361.96,1167,0.0297
2024-02-19,7293.1,1167,0.0264
2024-02-20,6508.19,1187,0.0334
2024-02-21,7507.05,1195,0.0374
2024-02-22,6681.87,1203,0.0271
2024-02-23,7337.36,1214,0.0312
2024-02-24,7098.15,1208,0.0325
2024-02-25,7812.49,1223,0.0324
2024-02-26,6758.3,1228,0.0304
2024-02-27,6669.78,1239,0.0337
2024-02-28,6806.94,1234,0.0324
2024-02-29,6635.1,1223,0.0238
2024-03-01,7154.58,1236,0.0343
2024-03-02,5912.27,1245,0.0344
2024-03-03,6157.36,1241,0.0262
2024-03-04,6112.07,1237,0.0302
2024-03-05,7080.93,1254,0.0334
2024-03-06,7418.97,1247,0.029
2024-03-07,6467.47,1268,0.0354
2024-03-08,6389.5,1264,0.0418
2024-03-09,6461.39,1275,0.0261
2024-03-10,6958.07,1277,0.0231
2024-03-11,5862.57,1288,0.0315
2024-03-12,6392.97,1288,0.0336
2024-03-13,6707.4,1291,0.0288
2024-03-14,6414.92,1297,0.0373
2024-03-15,6202.34,1291,0.0233
2024-03-16,6549.93,1304,0.0335
2024-03-17,4638.4,1304,0.027
2024-03-18,6268.38,1306,0.0386
2024-03-19,5540.73,1302,0.04
2024-03-20,4889.74,1281,0.0262
2024-03-21,5996.98,1284,0.0273
2024-03-22,6363.66,1313,0.0343
2024-03-23,5542.74,1326,0.0281
2024-03-24,6021.81,1331,0.0298
2024-03-25,6284.77,1333,0.0301
2024-03-26,6068.78,1338,0.0204
2024-03-27,6163.5,1349,0.0299
2024-03-28,5646.37,1342,0.0266
2024-03-29,5244.48,1358,0.0275
2024-03-30,4337.0,1370,0.0372
2024-03-31,4946.0,1383,0.0237
2024-04-01,4578.38,1392,0.0341
2024-04-02,6016.44,1397,0.0286
2024-04-03,4774.07,1409,0.0286
2024-04-04,4854.83,1420,0.034
2024-04-05,5000.44,1421,0.0317
2024-04-06,4678.28,1420,0.0329
2024-04-07,5436.21,1426,0.0348
2024-04-08,4210.04,1447,0.0283
2024-04-09,4551.93,1440,0.0269
2024-04-10,4017.3,1430,0.0246
2024-04-11,3663.16,1437,0.0259
2024-04-12,3952.73,1442,0.0447
2024-04-13,4176.43,1449,0.0362
2024-04-14,3917.58,1456,0.0232
2024-04-15,3724.34,1459,0.0234
2024-04-16,3306.82,1479,0.0324
2024-04-17,3909.04,1468,0.0327
2024-04-18,3140.09,1465,0.0327
2024-04-19,4215.66,1469,0.0287
2024-04-20,3821.42,1457,0.0294
2024-04-21,2997.44,1460,0.0316
2024-04-22,3519.15,1482,0.0304
2024-04-23,3246.8,1487,0.0189
2024-04-24,3733.22,1495,0.0289
2024-04-25,4196.32,1487,0.0257
2024-04-26,2542.72,1486,0.0309
2024-04-27,3493.85,1487,0.0449
2024-04-28,3314.16,1489,0.0318
2024-04-29,3689.7,1507,0.0284
2024-04-30,3422.4,1517,0.0346
2024-05-01,2903.59,1511,0.0324
2024-05-02,3085.87,1519,0.0321
2024-05-03,2815.3,1529,0.033
2024-05-04,3721.36,1545,0.0403
2024-05-05,3166.22,1566,0.0243
2024-05-06,4080.56,1561,0.0324
2024-05-07,3076.27,1557,0.0254
2024-05-08,2731.29,1550,0.0328
