  Date  ,Price (USD),Volume Traded,Category,empty_col
06/01/2023,49.8,9617.0,A,
2023-06-02,49.6,7292.0,A,
03 Jun 2023,48.85,9275.0,A,
06/04/2023,48.67,9180.0,A,
2023-06-05,47.13,2772.0,A,
06 Jun 2023,46.63,7379.0,A,
06/07/2023,46.35,7631.0,A,
2023-06-08,46.09,9618.0,A,
09 Jun 2023,45.85,8762.0,A,
06/10/2023,45.79,2087.0,B,
2023-06-11,,190.0,A,
12 Jun 2023,47.14,8821.0,A,
06/13/2023,46.49,4159.0,A,
2023-06-14,45.29,2873.0,A,
15 Jun 2023,44.25,9978.0,A,
06/16/2023,43.76,,A,
2023-06-17,43.41,7509.0,A,
18 Jun 2023,42.64,4540.0,B,
06/19/2023,41.34,7447.0,A,
2023-06-20,40.89,1108.0,A,
21 Jun 2023,41.07,3883.0,B,
06/22/2023,41.66,6746.0,A,
2023-06-23,41.11,4398.0,B,
24 Jun 2023,40.69,4768.0,B,
06/25/2023,39.77,4387.0,A,
2023-06-26,,2152.0,A,
27 Jun 2023,38.89,6109.0,A,
06/28/2023,39.46,1816.0,A,
2023-06-29,37.67,410.0,A,
30 Jun 2023,37.31,4638.0,B,
07/01/2023,37.62,1360.0,B,
2023-07-02,37.8,4032.0,A,
03 Jul 2023,40.49,684.0,A,
07/04/2023,40.84,7716.0,A,
2023-07-05,39.84,8651.0,B,
06 Jul 2023,39.74,2966.0,A,
07/07/2023,37.97,5998.0,A,
2023-07-08,37.89,2111.0,B,
09 Jul 2023,37.05,6351.0,A,
07/10/2023,37.97,5039.0,A,
2023-07-11,37.42,4106.0,A,
12 Jul 2023,37.3,1725.0,A,
07/13/2023,36.67,990.0,A,
2023-07-14,38.41,6178.0,A,
15 Jul 2023,38.08,7136.0,B,
07/16/2023,39.92,,A,
2023-07-17,40.73,4061.0,B,
18 Jul 2023,41.21,2604.0,A,
07/19/2023,41.58,8906.0,A,
2023-07-20,41.98,3906.0,B,
21 Jul 2023,,6200.0,A,
07/22/2023,39.77,1819.0,A,
2023-07-23,40.61,6786.0,A,
24 Jul 2023,40.57,1687.0,A,
07/25/2023,39.16,7100.0,A,
2023-07-26,39.11,9903.0,B,
27 Jul 2023,40.81,996.0,B,
07/28/2023,42.06,5658.0,A,
